===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
11/03/2020 20:24:06 [84394127 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 20-15-06.mkv
11/03/2020 20:24:34 [652298 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 20-24-28.mkv
11/03/2020 21:04:00 [183578171 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 20-24-34.mkv
11/03/2020 21:07:46 [50267268 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 21-03-59.mkv
11/03/2020 21:46:36 [229428651 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 21-07-54.mkv
11/03/2020 21:53:28 [24236212 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 21-50-23.mkv
11/03/2020 22:02:16 [2630546 Bytes] F:\SCREENRECORDINGS\2020\2020-11-03 22-01-43.mkv
11/04/2020 18:19:14 [6369961 Bytes] F:\SCREENRECORDINGS\2020\2020-11-04 18-18-58.mkv
11/04/2020 18:21:44 [43390490 Bytes] F:\SCREENRECORDINGS\2020\2020-11-04 18-20-11.mkv
11/04/2020 20:02:44 [3011749005 Bytes] F:\SCREENRECORDINGS\2020\2020-11-04 18-22-50.mkv
11/11/2020 18:37:20 [839363 Bytes] F:\SCREENRECORDINGS\2020\2020-11-11 18-37-15.mkv
11/11/2020 19:49:28 [1055115034 Bytes] F:\SCREENRECORDINGS\2020\2020-11-11 19-15-12.mkv
11/16/2020 00:46:02 [299118925 Bytes] F:\SCREENRECORDINGS\2020\2020-11-16 00-14-13.mkv
11/18/2020 04:44:52 [38929294 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 04-39-27.mkv
11/18/2020 15:15:00 [14044191 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 15-13-46.mkv
11/18/2020 15:21:54 [1500464 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 15-21-35.mkv
11/18/2020 15:38:26 [148303967 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 15-24-41.mkv
11/18/2020 15:39:32 [14523820 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 15-38-25.mkv
11/18/2020 15:49:44 [167382911 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 15-40-33.mkv
11/18/2020 16:08:14 [50551460 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 16-03-19.mkv
11/18/2020 16:09:14 [7270201 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 16-08-16.mkv
11/18/2020 16:09:56 [2462287 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 16-09-21.mkv
11/18/2020 16:10:18 [683069 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 16-10-03.mkv
10/19/2020 10:53:52 [780455170 Bytes] F:\SCREENRECORDINGS\2020\2020-10-19 10-14-46.mkv
10/19/2020 17:06:20 [605230301 Bytes] F:\SCREENRECORDINGS\2020\2020-10-19 16-34-06.mkv
10/19/2020 17:49:42 [164007979 Bytes] F:\SCREENRECORDINGS\2020\2020-10-19 17-27-03.mp4
10/20/2020 15:49:50 [737848328 Bytes] F:\SCREENRECORDINGS\2020\2020-10-20 15-10-32.mkv
10/20/2020 16:19:24 [555551463 Bytes] F:\SCREENRECORDINGS\2020\2020-10-20 15-49-49.mkv
10/20/2020 17:00:24 [300334002 Bytes] F:\SCREENRECORDINGS\2020\2020-10-20 16-44-59.mkv
10/21/2020 09:42:34 [442355219 Bytes] F:\SCREENRECORDINGS\2020\2020-10-21 09-19-00.mkv
10/22/2020 15:37:12 [3128133710 Bytes] F:\SCREENRECORDINGS\2020\2020-10-22 12-50-43.mkv
10/25/2020 11:40:56 [302183098 Bytes] F:\SCREENRECORDINGS\2020\2020-10-25 11-34-48.mkv
10/25/2020 11:46:42 [222360433 Bytes] F:\SCREENRECORDINGS\2020\2020-10-25 11-42-07.mkv
10/25/2020 18:39:14 [549255232 Bytes] F:\SCREENRECORDINGS\2020\2020-10-25 18-27-56.mkv
10/26/2020 00:08:14 [133519517 Bytes] F:\SCREENRECORDINGS\2020\2020-10-26 00-05-28.mkv
10/26/2020 10:21:42 [695293794 Bytes] F:\SCREENRECORDINGS\2020\2020-10-26 10-07-24.mkv
10/27/2020 16:26:20 [20903770 Bytes] F:\SCREENRECORDINGS\2020\2020-10-27 16-25-51.mkv
10/28/2020 10:36:20 [396316070 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 10-28-11.mkv
10/28/2020 10:36:36 [8347525 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 10-36-24.mkv
10/28/2020 10:41:30 [199885808 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 10-37-21.mkv
10/28/2020 10:45:02 [116358193 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 10-42-36.mkv
10/28/2020 11:01:38 [425291175 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 10-52-53.mkv
10/28/2020 14:57:06 [280197990 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 14-51-19.mkv
10/28/2020 15:02:54 [283504318 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 14-57-06.mkv
10/28/2020 15:11:04 [197872431 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 15-07-05.mkv
10/28/2020 15:33:42 [261879545 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 15-28-24.mkv
10/28/2020 16:37:50 [1630153109 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 16-05-13.mkv
10/28/2020 16:53:46 [338155337 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 16-46-59.mkv
10/28/2020 17:21:46 [479806044 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 17-12-06.mkv
10/28/2020 18:41:26 [338180570 Bytes] F:\SCREENRECORDINGS\2020\2020-10-28 18-34-39.mkv
11/18/2020 18:15:06 [25604697 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 18-14-12.mkv
11/18/2020 18:04:26 [34970771 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 18-03-14.mkv
11/18/2020 21:15:38 [57186680 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 21-09-51.mkv
11/18/2020 21:02:08 [2904571855 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 19-12-34.mkv
11/18/2020 19:12:30 [128581947 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 19-07-29.mkv
11/18/2020 18:54:34 [334114833 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 18-32-15.mkv
11/18/2020 22:55:24 [136973673 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 22-42-55.mkv
11/18/2020 22:42:54 [707420141 Bytes] F:\SCREENRECORDINGS\2020\2020-11-18 21-27-36.mkv
11/21/2020 04:40:16 [141883005 Bytes] F:\SCREENRECORDINGS\2020\2020-11-21 04-26-45.mkv
11/23/2020 16:04:30 [310542990 Bytes] F:\SCREENRECORDINGS\2020\2020-11-23 15-21-08.mkv
11/24/2020 00:19:26 [837849176 Bytes] F:\SCREENRECORDINGS\2020\2020-11-23 22-32-43.mkv
11/24/2020 00:31:22 [65241799 Bytes] F:\SCREENRECORDINGS\2020\2020-11-24 00-20-25.mkv
11/24/2020 01:09:54 [196256292 Bytes] F:\SCREENRECORDINGS\2020\2020-11-24 00-43-37.mkv
11/24/2020 13:45:02 [110624227 Bytes] F:\SCREENRECORDINGS\2020\2020-11-24 13-25-42.mkv
11/25/2020 17:25:02 [1614234634 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 14-16-04.mkv
11/25/2020 18:11:12 [257815253 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 17-31-49.mkv
11/25/2020 18:39:52 [237177786 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 18-30-18.mkv
11/25/2020 18:43:38 [100740301 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 18-40-14.mkv
11/25/2020 18:56:34 [362858445 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 18-44-23.mkv
11/25/2020 20:12:04 [2285505292 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 18-56-33.mkv
11/25/2020 21:39:06 [484831369 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 20-12-13.mkv
11/25/2020 22:13:40 [14174729 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 22-12-13.mkv
11/25/2020 23:25:42 [136641772 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 23-13-08.mkv
11/25/2020 23:42:50 [18452895 Bytes] F:\SCREENRECORDINGS\2020\2020-11-25 23-40-37.mkv
11/26/2020 02:32:44 [53152879 Bytes] F:\SCREENRECORDINGS\2020\2020-11-26 02-26-20.mkv
11/26/2020 14:04:16 [21723605 Bytes] F:\SCREENRECORDINGS\2020\2020-11-26 14-01-27.mkv
11/27/2020 04:26:38 [558477641 Bytes] F:\SCREENRECORDINGS\2020\2020-11-27 03-18-55.mkv
11/27/2020 04:39:28 [140383959 Bytes] F:\SCREENRECORDINGS\2020\2020-11-27 04-26-38.mkv
11/30/2020 15:11:30 [1741026620 Bytes] F:\SCREENRECORDINGS\2020\2020-11-30 12-42-10.mkv
12/01/2020 02:07:02 [15925399 Bytes] F:\SCREENRECORDINGS\2020\2020-12-01 02-05-50.mkv
12/02/2020 18:50:50 [427479257 Bytes] F:\SCREENRECORDINGS\2020\2020-12-02 18-29-05.mkv
12/02/2020 18:58:40 [80313953 Bytes] F:\SCREENRECORDINGS\2020\2020-12-02 18-55-37.mkv
12/02/2020 19:58:12 [1807187140 Bytes] F:\SCREENRECORDINGS\2020\2020-12-02 18-59-15.mkv
12/06/2020 23:31:24 [943272447 Bytes] F:\SCREENRECORDINGS\2020\2020-12-06 21-48-21.mkv
12/07/2020 00:35:54 [479397227 Bytes] F:\SCREENRECORDINGS\2020\2020-12-06 23-47-11.mkv
12/07/2020 01:28:24 [476412567 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 00-35-53.mkv
12/07/2020 01:30:38 [4479126 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 01-30-08.mkv
12/07/2020 02:55:14 [373182094 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 02-27-16.mkv
12/15/2020 15:33:38 [336082909 Bytes] F:\SCREENRECORDINGS\2020\2020-12-15 15-08-49.mkv
12/15/2020 15:01:36 [1156893705 Bytes] F:\SCREENRECORDINGS\2020\2020-12-15 13-26-04.mkv
12/15/2020 03:41:14 [510933410 Bytes] F:\SCREENRECORDINGS\2020\2020-12-15 03-19-12.mkv
12/15/2020 02:04:54 [719196891 Bytes] F:\SCREENRECORDINGS\2020\2020-12-15 01-01-39.mkv
12/14/2020 23:54:54 [556151381 Bytes] F:\SCREENRECORDINGS\2020\2020-12-14 23-21-49.mkv
12/14/2020 19:47:52 [391118270 Bytes] F:\SCREENRECORDINGS\2020\2020-12-14 19-09-38.mkv
12/14/2020 19:09:36 [5230642991 Bytes] F:\SCREENRECORDINGS\2020\2020-12-14 09-08-09.mkv
12/11/2020 20:16:18 [243170380 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 19-58-22.mkv
12/11/2020 19:44:02 [249063798 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 19-17-00.mkv
12/11/2020 15:59:46 [1165116215 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 12-17-15-1-hndbrk
12/11/2020 15:40:22 [4911352 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 12-17-15-1-hndbrk.m4v
12/11/2020 13:14:02 [1430454692 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 12-17-15.mkv
12/11/2020 04:28:40 [1629539399 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 02-55-25.mkv
12/11/2020 02:31:16 [42874891 Bytes] F:\SCREENRECORDINGS\2020\2020-12-11 02-27-46.mkv
12/11/2020 02:17:58 [2372087210 Bytes] F:\SCREENRECORDINGS\2020\2020-12-10 21-54-39.mkv
12/09/2020 14:42:10 [938646508 Bytes] F:\SCREENRECORDINGS\2020\2020-12-09 13-47-41.mkv
12/09/2020 13:47:38 [1656879 Bytes] F:\SCREENRECORDINGS\2020\2020-12-09 13-47-26.mkv
12/09/2020 13:47:28 [368835 Bytes] F:\SCREENRECORDINGS\2020\2020-12-09 13-47-20.mkv
12/08/2020 01:54:44 [237224537 Bytes] F:\SCREENRECORDINGS\2020\2020-12-08 01-26-06.mkv
12/08/2020 01:11:04 [75240440 Bytes] F:\SCREENRECORDINGS\2020\2020-12-08 01-01-06.mkv
12/08/2020 01:01:06 [450022998 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 22-57-38.mkv
12/07/2020 22:33:02 [1375988866 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 16-54-54.mkv
12/07/2020 16:00:54 [189087106 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 15-42-38.mkv
12/07/2020 15:42:38 [172067033 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 15-23-45.mkv
12/07/2020 14:44:04 [1705983018 Bytes] F:\SCREENRECORDINGS\2020\2020-12-07 11-56-01.mkv
12/19/2020 14:26:14 [321294796 Bytes] F:\SCREENRECORDINGS\2020\2020-12-19 13-56-08.mkv
12/19/2020 12:52:16 [741520486 Bytes] F:\SCREENRECORDINGS\2020\2020-12-19 11-49-43.mkv
12/16/2020 18:41:14 [263251478 Bytes] F:\SCREENRECORDINGS\2020\2020-12-16 18-29-22.mkv
12/20/2020 14:06:44 [146439120 Bytes] F:\SCREENRECORDINGS\2020\2020-12-20 13-53-31.mkv
12/19/2020 14:35:34 [10040082 Bytes] F:\SCREENRECORDINGS\2020\2020-12-19 14-34-16.mkv
12/31/2020 18:21:10 [367470875 Bytes] F:\SCREENRECORDINGS\2020\2020-12-31 17-59-43.mkv
12/23/2020 17:18:10 [35243978 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 17-14-47.mkv
12/23/2020 17:14:38 [141700554 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 17-02-10.mkv
12/23/2020 16:42:18 [32846568 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 16-38-53.mkv
12/23/2020 16:01:40 [48612041 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 15-57-10.mkv
12/23/2020 14:50:48 [51345280 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 14-46-04.mkv
12/23/2020 14:03:24 [66194474 Bytes] F:\SCREENRECORDINGS\2020\2020-12-23 13-56-11.mkv
12/22/2020 15:53:30 [1217967963 Bytes] F:\SCREENRECORDINGS\2020\2020-12-22 13-38-28.mkv
12/22/2020 04:44:52 [1548387179 Bytes] F:\SCREENRECORDINGS\2020\2020-12-22 02-54-25.mkv
12/22/2020 02:20:26 [736341079 Bytes] F:\SCREENRECORDINGS\2020\2020-12-22 01-24-48.mkv
12/22/2020 01:23:00 [230774096 Bytes] F:\SCREENRECORDINGS\2020\2020-12-22 01-00-14.mkv
11/09/2020 11:32:00 [51932206 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-09 11-19-56.mkv
11/09/2020 12:24:48 [102323243 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-09 11-47-11.mkv
11/09/2020 12:34:14 [7887151 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-09 12-31-54.mkv
11/09/2020 13:34:38 [100211446 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-09 13-09-28.mkv
11/13/2020 10:46:52 [12369390 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-13 10-46-12.mkv
11/13/2020 10:54:14 [146141274 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-13 10-46-53.mkv
11/13/2020 11:30:54 [704187146 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-13 10-55-06.mkv
11/17/2020 04:09:00 [2876115760 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-17 01-45-01.mkv
11/17/2020 05:18:22 [1380473236 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-17 04-09-07.mkv
11/18/2020 13:00:00 [138923904 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 12-53-01.mkv
11/18/2020 13:47:54 [659745620 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 13-14-51.mkv
11/18/2020 16:12:32 [2276909108 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 14-18-28.mkv
11/18/2020 16:39:56 [318742751 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 16-18-40.mkv
11/18/2020 17:50:44 [109194567 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 17-43-23.mkv
11/18/2020 18:16:34 [180484021 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 18-03-25.mkv
11/18/2020 21:23:04 [388583638 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-18 21-02-42.mkv
11/19/2020 11:44:54 [207636511 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-19 11-34-23.mkv
11/20/2020 09:52:24 [3821060542 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-19 20-25-54.mkv
11/23/2020 13:31:22 [655694892 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-23 12-58-19.mkv
11/23/2020 15:20:52 [1276847242 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-23 13-37-49.mkv
11/23/2020 15:22:28 [8069508 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-23 15-20-52.mkv
11/23/2020 16:26:24 [960934445 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-23 15-34-54.mkv
11/24/2020 10:00:22 [227079377 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-24 01-10-29.mkv
11/25/2020 19:05:18 [905756601 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-25 18-18-38.mkv
11/25/2020 20:11:52 [43179031 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-25 20-09-41.mkv
11/26/2020 14:00:50 [2030606498 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-26 12-18-46.mkv
11/27/2020 18:37:14 [2431063151 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-27 16-35-23.mkv
11/28/2020 14:08:58 [95887733 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-28 14-04-08.mkv
11/28/2020 16:08:18 [1470870290 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-28 14-54-15.mkv
11/30/2020 15:48:48 [4742330702 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-30 11-34-10.mkv
11/30/2020 16:32:58 [399305691 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-30 16-12-38.mkv
12/01/2020 01:31:40 [3293933265 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-30 17-39-56.mkv
12/02/2020 19:34:26 [6046936778 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-02 14-26-33.mkv
12/03/2020 20:45:30 [210773911 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-03 20-31-02.mkv
12/03/2020 20:45:40 [772 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-03 20-45-37.mkv
12/03/2020 20:57:58 [189761602 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-03 20-45-41.mkv
12/11/2020 17:53:22 [1893485296 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-11 16-18-33.mkv
12/15/2020 12:03:58 [1756150280 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-15 10-30-04.mkv
12/15/2020 13:13:58 [244591326 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-15 12-53-48.mkv
12/16/2020 08:25:32 [120809903 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-16 08-18-37.mkv
12/16/2020 19:24:36 [619811359 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-16 18-29-50.mkv
12/17/2020 13:39:36 [1780791322 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-17 12-07-14.mkv
12/17/2020 15:23:46 [1803294109 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-17 13-39-36.mkv
12/18/2020 03:29:20 [1061093585 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-17 15-24-29.mkv
12/19/2020 08:26:06 [790446343 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-19 07-26-14.mkv
12/19/2020 08:30:16 [25848858 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-19 08-26-06.mkv
12/19/2020 10:40:14 [69219608 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-12-19 10-36-44.mkv
11/23/2020 12:41:02 [1188918456 Bytes] F:\SCREENRECORDINGS\2020-2-surface\2020-11-23 11-40-19.mkv
01/20/2021 00:31:34 [171837755 Bytes] F:\SCREENRECORDINGS\2021\2021-01-20 00-17-19.mkv
01/19/2021 22:25:38 [1649700881 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 20-46-17.mkv
01/19/2021 16:01:04 [507331822 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 15-22-57.mkv
01/19/2021 15:17:42 [397026448 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 14-27-12.mkv
01/19/2021 04:26:44 [1067698448 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 02-17-14.mkv
01/19/2021 02:17:00 [240639704 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 01-40-39.mkv
01/19/2021 01:30:30 [753618977 Bytes] F:\SCREENRECORDINGS\2021\2021-01-19 00-23-28.mkv
01/19/2021 00:23:28 [371899951 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 23-15-44.mkv
01/18/2021 22:11:48 [1000665487 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 20-35-56.mkv
01/18/2021 20:27:18 [213336235 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 20-13-54.mkv
01/18/2021 06:41:12 [54082007 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 06-35-18.mkv
01/18/2021 05:51:56 [58746339 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 05-45-45.mkv
01/18/2021 05:44:08 [236087193 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 05-26-51.mkv
01/18/2021 05:13:46 [50879862 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 05-09-33.mkv
01/18/2021 05:09:22 [763224697 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 03-47-27.mkv
01/18/2021 03:45:48 [436704945 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 03-07-50.mkv
01/18/2021 03:07:06 [138373819 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 02-51-27.mkv
01/18/2021 02:47:36 [1549407887 Bytes] F:\SCREENRECORDINGS\2021\2021-01-18 00-56-31.mkv
01/15/2021 05:07:20 [2404422793 Bytes] F:\SCREENRECORDINGS\2021\2021-01-15 01-51-49_edit.mkv
01/15/2021 01:28:50 [1355950006 Bytes] F:\SCREENRECORDINGS\2021\2021-01-14 23-35-21.mkv
01/14/2021 04:58:20 [2311991661 Bytes] F:\SCREENRECORDINGS\2021\2021-01-14 02-35-43.mkv
01/13/2021 21:37:34 [79690540 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 21-31-08.mkv
01/13/2021 20:52:24 [285045988 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 20-14-51.mkv
01/13/2021 20:14:28 [1077333 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 20-14-17.mkv
01/13/2021 16:53:26 [24227027 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 16-51-01.mkv
01/13/2021 06:49:20 [1286361529 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 05-18-43.mkv
01/13/2021 05:04:06 [27470923 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 05-01-20.mkv
01/13/2021 02:49:58 [147610858 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 02-38-34.mkv
01/13/2021 02:36:36 [94240119 Bytes] F:\SCREENRECORDINGS\2021\2021-01-13 02-25-55.mkv
01/13/2021 01:42:36 [1411865004 Bytes] F:\SCREENRECORDINGS\2021\2021-01-12 22-36-57.mkv
01/10/2021 05:43:32 [480131699 Bytes] F:\SCREENRECORDINGS\2021\2021-01-10 04-58-10.mkv
01/10/2021 02:36:52 [63462827 Bytes] F:\SCREENRECORDINGS\2021\2021-01-10 02-29-53.mkv
01/20/2021 02:39:00 [102823223 Bytes] F:\SCREENRECORDINGS\2021\2021-01-20 02-29-43.mkv
01/21/2021 00:56:34 [727787883 Bytes] F:\SCREENRECORDINGS\2021\2021-01-20 23-53-19.mkv
01/21/2021 04:43:06 [889532336 Bytes] F:\SCREENRECORDINGS\2021\2021-01-21 03-32-33.mkv
01/22/2021 17:41:52 [81569040 Bytes] F:\SCREENRECORDINGS\2021\2021-01-22 17-36-39.mkv
